dynasty_id,dynasty,reignTitle,monarch,monarchName,beginYear,endYear,label,uri
夏,夏,,,,-1989,-1559,夏,http://data.library.sh.cn/authority/temporal/4alljneqiivh5691
商,商,,,,-1559,-1123,商,http://data.library.sh.cn/authority/temporal/5et552ry5g8t8t1m
周,周,,,,-1123,-256,周,http://data.library.sh.cn/authority/temporal/h49zie56z4d1gtq2
西周,西周,,,,-1046,-771,西周,http://data.library.sh.cn/authority/temporal/8qs9fkfuknhhewht
东周,东周,,,,-770,-221,东周,http://data.library.sh.cn/authority/temporal/cjnk46stusravcp5
春秋,春秋,,,,-770,-477,春秋,http://data.library.sh.cn/authority/temporal/mpacvj7uvzbrfj6x
战国,战国,,,,-476,-221,战国,http://data.library.sh.cn/authority/temporal/ksjisjzdlwskal1w
秦,秦,,始皇帝,嬴政,-221,-210,秦,http://data.library.sh.cn/authority/temporal/ty2nvzpe6atov9rz
秦,秦,,,,-221,-206,秦,http://data.library.sh.cn/authority/temporal/qs36fnjpp26jtw8s
秦,秦,,二世,嬴胡亥,-209,-207,秦,http://data.library.sh.cn/authority/temporal/r3iiwqb8wltcenxp
秦,秦,,,嬴子婴,-206,-206,秦,http://data.library.sh.cn/authority/temporal/k823rq1gc2a82h98
汉,汉,,,,-206,220,汉,http://data.library.sh.cn/authority/temporal/95vht2jlgtwimv93
汉,汉,,高祖,刘邦,-206,-195,汉,http://data.library.sh.cn/authority/temporal/pdkyarlmn2gznnmm
西汉,西汉,,,,-206,8,西汉,http://data.library.sh.cn/authority/temporal/sbirtc1g5d7oz64i
汉,汉,,惠帝,刘盈,-194,-188,汉,http://data.library.sh.cn/authority/temporal/fzrdpg8c9ehg7c9l
汉,汉,,高后,吕稚,-187,-180,汉,http://data.library.sh.cn/authority/temporal/hugoik4rcc88xc8r
汉,汉,,文帝,刘恒,-179,-164,汉,http://data.library.sh.cn/authority/temporal/lqgnkyu1agxb64ov
汉,汉,后元,文帝,刘恒,-163,-157,汉后元,http://data.library.sh.cn/authority/temporal/ze8flnm3ke6f53fb
汉,汉,,景帝,刘启,-156,-150,汉,http://data.library.sh.cn/authority/temporal/hx8ljjt6m9jwgfdq
汉,汉,中元,景帝,刘启,-149,-144,汉中元,http://data.library.sh.cn/authority/temporal/k9gxgdudz3m1u2hh
汉,汉,后元,景帝,刘启,-143,-141,汉后元,http://data.library.sh.cn/authority/temporal/anv3dae72kbwspdp
汉,汉,建元,武帝,刘彻,-140,-135,汉建元,http://data.library.sh.cn/authority/temporal/ipxo2wfpg3dfdpuz
汉,汉,元光,武帝,刘彻,-134,-129,汉元光,http://data.library.sh.cn/authority/temporal/tkj9b6oawtb766te
汉,汉,元朔,武帝,刘彻,-128,-123,汉元朔,http://data.library.sh.cn/authority/temporal/e2fps8lrgpqb64sy
汉,汉,元狩,武帝,刘彻,-122,-117,汉元狩,http://data.library.sh.cn/authority/temporal/4vnb6hdrnl4lvxpy
汉,汉,元鼎,武帝,刘彻,-116,-111,汉元鼎,http://data.library.sh.cn/authority/temporal/me9dwgm6awvj9hes
汉,汉,元封,武帝,刘彻,-110,-105,汉元封,http://data.library.sh.cn/authority/temporal/25uojc6z3xyok9py
汉,汉,太初,武帝,刘彻,-104,-101,汉太初,http://data.library.sh.cn/authority/temporal/6m6jksktokitfrk4
汉,汉,天汉,武帝,刘彻,-100,-97,汉天汉,http://data.library.sh.cn/authority/temporal/mb8brwopp4o89led
汉,汉,太始,武帝,刘彻,-96,-93,汉太始,http://data.library.sh.cn/authority/temporal/tgyyt8d5lthvmlwn
汉,汉,延和,武帝,刘彻,-92,-89,汉征和,http://data.library.sh.cn/authority/temporal/m7f6sfm3ykrfgt2o
汉,汉,后元,武帝,刘彻,-88,-87,汉后元,http://data.library.sh.cn/authority/temporal/3fili3zv9yysq5gb
汉,汉,始元,昭帝,刘弗陵,-86,-81,汉始元,http://data.library.sh.cn/authority/temporal/r1e1o1bctcf9cq1j
汉,汉,元凤,昭帝,刘弗陵,-80,-75,汉元凤,http://data.library.sh.cn/authority/temporal/lj31eykj5gbstwb8
汉,汉,元平,昭帝,刘弗陵,-74,-74,汉元平,http://data.library.sh.cn/authority/temporal/36rqoc5x176hpebi
汉,汉,本始,宣帝,刘询,-73,-70,汉本始,http://data.library.sh.cn/authority/temporal/jss6ikjwr52g863z
汉,汉,地节,宣帝,刘询,-69,-66,汉地节,http://data.library.sh.cn/authority/temporal/7u3h2hciii822gfe
汉,汉,元康,宣帝,刘询,-65,-61,汉元康,http://data.library.sh.cn/authority/temporal/rw9jqrxkcdqxaftr
汉,汉,神爵,宣帝,刘询,-61,-58,汉神爵,http://data.library.sh.cn/authority/temporal/hk1p6csqamgy6haa
汉,汉,五凤,宣帝,刘询,-57,-54,汉五凤,http://data.library.sh.cn/authority/temporal/rvb7vdfieh6za8es
汉,汉,甘露,宣帝,刘询,-53,-50,汉甘露,http://data.library.sh.cn/authority/temporal/h8umklt7snvbgucs
汉,汉,黄龙,宣帝,刘询,-49,-49,汉黄龙,http://data.library.sh.cn/authority/temporal/im3yti4yeci8mmys
汉,汉,初元,元帝,刘奭,-48,-44,汉初元,http://data.library.sh.cn/authority/temporal/2ng71fajza2th444
汉,汉,永光,元帝,刘奭,-43,-39,汉永光,http://data.library.sh.cn/authority/temporal/cdy5blysbugln8f7
汉,汉,建昭,元帝,刘奭,-38,-34,汉建昭,http://data.library.sh.cn/authority/temporal/gyt1bylta4scmz5q
汉,汉,竟宁,元帝,刘奭,-33,-33,汉竟宁,http://data.library.sh.cn/authority/temporal/o79zxorcf34gvckg
汉,汉,建始,成帝,刘骜,-32,-28,汉建始,http://data.library.sh.cn/authority/temporal/w6v3v9dltjion1yi
汉,汉,河平,成帝,刘骜,-28,-25,汉河平,http://data.library.sh.cn/authority/temporal/oz892n54486yh9xa
汉,汉,阳朔,成帝,刘骜,-24,-21,汉阳朔,http://data.library.sh.cn/authority/temporal/ktpijakzsv3t9bqm
汉,汉,鸿嘉,成帝,刘骜,-20,-17,汉鸿嘉,http://data.library.sh.cn/authority/temporal/6oa4jj47g4xxh3fb
汉,汉,永始,成帝,刘骜,-16,-13,汉永始,http://data.library.sh.cn/authority/temporal/h841m6ndrgk9uoc7
汉,汉,元延,成帝,刘骜,-12,-9,汉元延,http://data.library.sh.cn/authority/temporal/fkwm4qzusgoznfha
汉,汉,绥和,成帝,刘骜,-8,-7,汉绥和,http://data.library.sh.cn/authority/temporal/7i3c52ulmk1g3aj9
汉,汉,建平,哀帝,刘欣,-6,-3,汉建平,http://data.library.sh.cn/authority/temporal/vuoeofj271g96eb2
汉,汉,太初,哀帝,刘欣,-5,-5,汉太初,http://data.library.sh.cn/authority/temporal/sukmweaeo52v7j6e
汉,汉,元寿,哀帝,刘欣,-2,-1,汉元寿,http://data.library.sh.cn/authority/temporal/5hvqv2zbeyy4bf7v
汉,汉,元始,平帝,刘衎,1,5,汉元始,http://data.library.sh.cn/authority/temporal/1j73xqybmk7lr649
汉,汉,居摄,孺子,刘婴,6,8,汉居摄,http://data.library.sh.cn/authority/temporal/5maiex7kzlaaujpu
汉,汉,初始,孺子,刘婴,8,8,汉初始,http://data.library.sh.cn/authority/temporal/ga8tf8qsxkbcc8gc
新,新,始建国,,王莽,9,13,新始建国,http://data.library.sh.cn/authority/temporal/6hj5hqgeqm63s54e
新,新,天凤,,王莽,14,19,新天凤,http://data.library.sh.cn/authority/temporal/rfqm4sgzhpw1n9fs
新,新,地皇,,王莽,20,23,新地皇,http://data.library.sh.cn/authority/temporal/32zcdr1sao5kdsna
,,复汉,,隗嚣,23,34,复汉,http://data.library.sh.cn/authority/temporal/9hjgf8yr6j7v4mlx
,,更始,,刘玄,23,25,更始,http://data.library.sh.cn/authority/temporal/95m9duj9c35zle32
东汉,东汉,,,,25,220,东汉,http://data.library.sh.cn/authority/temporal/kefbb8iphd4t5e3c
,,建世,,刘盆子,25,27,建世,http://data.library.sh.cn/authority/temporal/ozxi9fv6bwqco8w2
,,龙兴,,公孙述,25,36,龙兴,http://data.library.sh.cn/authority/temporal/ukt8q8ulu8w9xgnf
东汉,东汉,建武,光武帝,刘秀,25,56,东汉建武,http://data.library.sh.cn/authority/temporal/metvom7i4f3twkxi
东汉,东汉,建武中元,光武帝,刘秀,56,57,东汉建武中元,http://data.library.sh.cn/authority/temporal/e1aj1pmqdlhx31r6
东汉,东汉,永平,明帝,刘庄,58,75,东汉永平,http://data.library.sh.cn/authority/temporal/z8s6pvs3m67uy225
东汉,东汉,建初,章帝,刘炟,76,84,东汉建初,http://data.library.sh.cn/authority/temporal/eal933hknyargdov
东汉,东汉,元和,章帝,刘炟,84,87,东汉元和,http://data.library.sh.cn/authority/temporal/jk6sz1c4rwq46681
东汉,东汉,章和,章帝,刘炟,87,88,东汉章和,http://data.library.sh.cn/authority/temporal/yriovof8vl4vs2ra
东汉,东汉,永元,和帝,刘肇,89,105,东汉永元,http://data.library.sh.cn/authority/temporal/jufq85c8f9i8htfl
东汉,东汉,元兴,和帝,刘肇,105,105,东汉元兴,http://data.library.sh.cn/authority/temporal/hg4esek9whs583se
东汉,东汉,延平,殇帝,刘隆,106,106,东汉延平,http://data.library.sh.cn/authority/temporal/lymxqmb5htjeqgaa
东汉,东汉,永初,安帝,刘祜,107,113,东汉永初,http://data.library.sh.cn/authority/temporal/m3g5mw8dmmxizvmy
东汉,东汉,元初,安帝,刘祜,114,120,东汉元初,http://data.library.sh.cn/authority/temporal/y327ur9vlbyyvvy8
东汉,东汉,永宁,安帝,刘祜,120,121,东汉永宁,http://data.library.sh.cn/authority/temporal/8rvkaod8323x12b9
东汉,东汉,建光,安帝,刘祜,121,122,东汉建光,http://data.library.sh.cn/authority/temporal/q3gsqapzittbtpc1
东汉,东汉,延光,安帝,刘祜,122,125,东汉延光,http://data.library.sh.cn/authority/temporal/q2w9c3jr1hnupbbt
东汉,东汉,,少帝,刘懿,125,125,东汉,http://data.library.sh.cn/authority/temporal/s14e7glq62u3xwds
东汉,东汉,永建,顺帝,刘保,126,132,东汉永建,http://data.library.sh.cn/authority/temporal/h9yj335z1oteznb7
东汉,东汉,阳嘉,顺帝,刘保,132,135,东汉阳嘉,http://data.library.sh.cn/authority/temporal/xnq9d3jqlmbd6gug
东汉,东汉,永和,顺帝,刘保,136,141,东汉永和,http://data.library.sh.cn/authority/temporal/sssvxjxhmtknbymi
东汉,东汉,汉安,顺帝,刘保,142,144,东汉汉安,http://data.library.sh.cn/authority/temporal/roiqzdzhkoaqefgi
东汉,东汉,建康,顺帝,刘保,144,144,东汉建康,http://data.library.sh.cn/authority/temporal/ter4rksetozjnz92
东汉,东汉,永熹,冲帝,刘炳,145,145,东汉永熹,http://data.library.sh.cn/authority/temporal/r99evaoyvnyxd1ig
东汉,东汉,本初,质帝,刘缵,146,146,东汉本初,http://data.library.sh.cn/authority/temporal/4l3vtnx424q8tlr6
东汉,东汉,建和,桓帝,刘志,147,149,东汉建和,http://data.library.sh.cn/authority/temporal/ubpxfofgbbsvhf4s
东汉,东汉,和平,桓帝,刘志,150,150,东汉和平,http://data.library.sh.cn/authority/temporal/of1lh6dt6ifpfui3
东汉,东汉,元嘉,桓帝,刘志,151,153,东汉元嘉,http://data.library.sh.cn/authority/temporal/63pzgdjtk5y3eemx
东汉,东汉,永兴,桓帝,刘志,153,154,东汉永兴,http://data.library.sh.cn/authority/temporal/g6y5zkfcffwdgfjc
东汉,东汉,永寿,桓帝,刘志,155,158,东汉永寿,http://data.library.sh.cn/authority/temporal/jzkg1ti4cduxg77c
东汉,东汉,延熹,桓帝,刘志,158,167,东汉延熹,http://data.library.sh.cn/authority/temporal/ucxqw22r9rlqdrvg
东汉,东汉,永康,桓帝,刘志,167,167,东汉永康,http://data.library.sh.cn/authority/temporal/xitn3m4455ch7old
东汉,东汉,建宁,灵帝,刘宏,168,172,东汉建宁,http://data.library.sh.cn/authority/temporal/31evc3dckxhz5stl
东汉,东汉,熹平,灵帝,刘宏,172,178,东汉熹平,http://data.library.sh.cn/authority/temporal/8nsnanuuce1y39ev
东汉,东汉,光和,灵帝,刘宏,178,184,东汉光和,http://data.library.sh.cn/authority/temporal/4f9sf324pgytb1na
东汉,东汉,中平,灵帝,刘宏,184,189,东汉中平,http://data.library.sh.cn/authority/temporal/pjkmnj8bsey3fdmh
东汉,东汉,昭宁,少帝,刘辩,189,189,东汉昭宁,http://data.library.sh.cn/authority/temporal/jswab2u8hs58x3cj
东汉,东汉,光熹,少帝,刘辩,189,189,东汉光熹,http://data.library.sh.cn/authority/temporal/potpou9tyvscsxci
东汉,东汉,中平,献帝,刘协,190,190,东汉中平,http://data.library.sh.cn/authority/temporal/m3ddhrxgnvggjh4s
东汉,东汉,永汉,献帝,刘协,190,190,东汉永汉,http://data.library.sh.cn/authority/temporal/iinjqup2n2t1cbj5
东汉,东汉,初平,献帝,刘协,190,193,东汉初平,http://data.library.sh.cn/authority/temporal/2nbwjubbybl8i737
东汉,东汉,兴平,献帝,刘协,194,195,东汉兴平,http://data.library.sh.cn/authority/temporal/7uva5d64p8ygi6t5
东汉,东汉,建安,献帝,刘协,196,220,东汉建安,http://data.library.sh.cn/authority/temporal/lzc4y2b5ax7xsnxt
三国,三国,,,,220,280,三国,http://data.library.sh.cn/authority/temporal/itrusbdhm298q5ma
魏,魏,黄初,文帝,曹丕,220,226,魏黄初,http://data.library.sh.cn/authority/temporal/3hpz3j7lhoa9lo2s
东汉,东汉,延康,献帝,刘协,220,220,东汉延康,http://data.library.sh.cn/authority/temporal/elk4kx9r4hh9jbjs
蜀,蜀,章武,昭烈帝,刘备,221,223,蜀章武,http://data.library.sh.cn/authority/temporal/llyuoid3txxtpfwp
吴,吴,黄武,大帝,孙权,221,229,吴黄武,http://data.library.sh.cn/authority/temporal/g2l9j7kfmwgxz4mg
蜀,蜀,建兴,后主,刘禅,223,237,蜀建兴,http://data.library.sh.cn/authority/temporal/wuktvssycocu8fjn
魏,魏,太和,明帝,曹叡,227,233,魏太和,http://data.library.sh.cn/authority/temporal/ajmjadmihg756fng
吴,吴,黄龙,大帝,孙权,229,231,吴黄龙,http://data.library.sh.cn/authority/temporal/allcmev5fbjhyiy2
吴,吴,嘉禾,大帝,孙权,232,238,吴嘉禾,http://data.library.sh.cn/authority/temporal/j4y4bnynkpsmod36
魏,魏,青龙,明帝,曹叡,233,237,魏青龙,http://data.library.sh.cn/authority/temporal/17v5iwxkghruesi4
,,绍汉,,公孙渊,237,238,绍汉,http://data.library.sh.cn/authority/temporal/2lf53wanwotdwo7v
魏,魏,景初,明帝,曹叡,237,239,魏景初,http://data.library.sh.cn/authority/temporal/1vzod8qyrqsvkdnu
吴,吴,赤乌,大帝,孙权,238,251,吴赤乌,http://data.library.sh.cn/authority/temporal/3dksy1e3c41r8aei
蜀,蜀,延熙,后主,刘禅,238,257,蜀延熙,http://data.library.sh.cn/authority/temporal/o7zeyzpeiluw83x5
魏,魏,正始,齐王,曹芳,240,249,魏正始,http://data.library.sh.cn/authority/temporal/u9zfduvzay8dynrq
魏,魏,嘉平,齐王,曹芳,249,254,魏嘉平,http://data.library.sh.cn/authority/temporal/7p1z9zmfivj69ofi
吴,吴,太元,大帝,孙权,251,252,吴太元,http://data.library.sh.cn/authority/temporal/jr9sqm5uxzzeqkxg
吴,吴,神凤,大帝,孙权,252,253,吴神凤,http://data.library.sh.cn/authority/temporal/lyo4cogjz5ugb8z4
吴,吴,建兴,会稽王,孙亮,253,254,吴建兴,http://data.library.sh.cn/authority/temporal/uvt7oja3w43yxp13
魏,魏,正元,高贵乡公,曹髦,254,256,魏正元,http://data.library.sh.cn/authority/temporal/cx2ptalo1uinv96w
吴,吴,五凤,会稽王,孙亮,255,256,吴五凤,http://data.library.sh.cn/authority/temporal/h6c9xfwwy12ogt57
吴,吴,太平,会稽王,孙亮,256,258,吴太平,http://data.library.sh.cn/authority/temporal/mvie799e3o8u9a1t
魏,魏,甘露,高贵乡公,曹髦,256,260,魏甘露,http://data.library.sh.cn/authority/temporal/o1ivfu6yxd7bm6vz
吴,吴,永安,景帝,孙休,258,264,吴永安,http://data.library.sh.cn/authority/temporal/s9eqqybeqe3prn2b
蜀,蜀,景耀,后主,刘禅,258,263,蜀景耀,http://data.library.sh.cn/authority/temporal/3q48vmcp77qxmn8x
魏,魏,景元,元帝,曹奂,260,264,魏景元,http://data.library.sh.cn/authority/temporal/xatay5vxkgcvvgmd
蜀,蜀,炎兴,后主,刘禅,263,263,蜀炎兴,http://data.library.sh.cn/authority/temporal/vdd9pi5aikzzcycb
魏,魏,咸熙,元帝,曹奂,264,265,魏咸熙,http://data.library.sh.cn/authority/temporal/x6c9vvq9dovilqc8
吴,吴,元兴,末帝,孙皓,264,265,吴元兴,http://data.library.sh.cn/authority/temporal/yqtsrzmslys4tgfb
晋,晋,泰始,武帝,司马炎,265,274,晋泰始,http://data.library.sh.cn/authority/temporal/759swioojkr47dgu
吴,吴,甘露,末帝,孙皓,265,266,吴甘露,http://data.library.sh.cn/authority/temporal/sbds3qfwal9rprs7
吴,吴,宝鼎,末帝,孙皓,266,269,吴宝鼎,http://data.library.sh.cn/authority/temporal/loitp8mdyag3nnq1
吴,吴,建衡,末帝,孙皓,269,271,吴建衡,http://data.library.sh.cn/authority/temporal/xtq5p7j67uxk5zl4
吴,吴,凤凰,末帝,孙皓,272,274,吴凤凰,http://data.library.sh.cn/authority/temporal/sxuxkw1tj3z5x2eh
晋,晋,咸宁,武帝,司马炎,275,280,晋咸宁,http://data.library.sh.cn/authority/temporal/7fpfs8yvnbjnpssk
吴,吴,天册,末帝,孙皓,275,276,吴天册,http://data.library.sh.cn/authority/temporal/crwlsawe8lwszhlt
吴,吴,天玺,末帝,孙皓,276,276,吴天玺,http://data.library.sh.cn/authority/temporal/touo8kfomvtxc2ld
吴,吴,天纪,末帝,孙皓,277,280,吴天纪,http://data.library.sh.cn/authority/temporal/4c1bfwv44jpomjai
晋,晋,太康,武帝,司马炎,280,289,晋太康,http://data.library.sh.cn/authority/temporal/dhqeffghxbcfk7it
晋,晋,,,,281,420,晋,http://data.library.sh.cn/authority/temporal/e4q96sxq5sqpcio3
西晋,西晋,,,,281,316,西晋,http://data.library.sh.cn/authority/temporal/xn8xoiqi5tl3kcez
晋,晋,太熙,武帝,司马炎,290,290,晋太熙,http://data.library.sh.cn/authority/temporal/deeaa4z6p9ofqmh9
晋,晋,永熙,惠帝,司马衷,290,290,晋永熙,http://data.library.sh.cn/authority/temporal/6tb99ya9zw7v4f44
晋,晋,元康,惠帝,司马衷,291,299,晋元康,http://data.library.sh.cn/authority/temporal/gvcanqzw4df6vt96
晋,晋,永平,惠帝,司马衷,291,291,晋永平,http://data.library.sh.cn/authority/temporal/882tsrnyqeaqf8kl
,,太平,,赵廞,300,301,太平,http://data.library.sh.cn/authority/temporal/fndeuqjy6s4muptx
晋,晋,永康,惠帝,司马衷,300,301,晋永康,http://data.library.sh.cn/authority/temporal/duhjgiq3oge93xwq
,,建始,,司马伦,301,301,建始,http://data.library.sh.cn/authority/temporal/5hbecpo2dyi1kshz
晋,晋,永宁,惠帝,司马衷,301,302,晋永宁,http://data.library.sh.cn/authority/temporal/cykiu2il6yez449g
晋,晋,太安,惠帝,司马衷,302,303,晋太安,http://data.library.sh.cn/authority/temporal/33x53k6wjjn6wr4a
,,神凤,,刘尼,303,303,神凤,http://data.library.sh.cn/authority/temporal/xx8f4kd2a9c5neto
汉,汉,建初,,李流,303,303,成建初,http://data.library.sh.cn/authority/temporal/9dpkuske13155x1p
汉,汉,建初,,李雄,303,304,成建初,http://data.library.sh.cn/authority/temporal/p3pa7iwz6gu6avjc
汉,汉,建初,,李特,303,303,成建初,http://data.library.sh.cn/authority/temporal/l7nrukl9xheagqqc
汉,汉,元熙,,刘渊,304,308,汉元熙,http://data.library.sh.cn/authority/temporal/nim8jysvqhx76sl2
晋,晋,永安,惠帝,司马衷,304,305,晋永安,http://data.library.sh.cn/authority/temporal/qvax2ffj69wnlesp
汉,汉,建兴,,李雄,304,306,成建兴,http://data.library.sh.cn/authority/temporal/xb2939t9nzb9e88x
晋,晋,永兴,惠帝,司马衷,305,306,晋永兴,http://data.library.sh.cn/authority/temporal/ai1u5v1y8x8lde2a
晋,晋,建武,惠帝,司马衷,305,305,晋建武,http://data.library.sh.cn/authority/temporal/2n8poc112lr2vvpg
晋,晋,光熙,惠帝,司马衷,306,306,晋光熙,http://data.library.sh.cn/authority/temporal/71slyg7nwze6mx3e
汉,汉,晏平,,李雄,306,310,成晏平,http://data.library.sh.cn/authority/temporal/uiza4e999i3l77ck
晋,晋,永嘉,怀帝,司马炽,307,313,晋永嘉,http://data.library.sh.cn/authority/temporal/aagevrihgqfr1ef9
汉,汉,永凤,,刘渊,308,308,汉永凤,http://data.library.sh.cn/authority/temporal/1fcbe2zwhx7gh73v
汉,汉,河瑞,,刘渊,309,310,汉河瑞,http://data.library.sh.cn/authority/temporal/j4q42p1f5pv9fvjl
汉,汉,光兴,,刘聪,310,311,汉光兴,http://data.library.sh.cn/authority/temporal/wmtjwzvi6b3oz3g7
汉,汉,玉衡,,李雄,311,335,成玉衡,http://data.library.sh.cn/authority/temporal/y4c39xrxswqvx5ju
汉,汉,嘉平,,刘聪,311,315,汉嘉平,http://data.library.sh.cn/authority/temporal/pf2bgvp68gs5p5h1
晋,晋,建兴,愍帝,司马邺,313,316,晋建兴,http://data.library.sh.cn/authority/temporal/a13o1e75y5u5mb6d
汉,汉,建元,,刘聪,315,316,汉建元,http://data.library.sh.cn/authority/temporal/o53tkh3cn83dc3gy
汉,汉,麟嘉,,刘聪,316,318,汉麟嘉,http://data.library.sh.cn/authority/temporal/f9n7hrtg4w4ss4th
东晋,东晋,,,,317,420,东晋,http://data.library.sh.cn/authority/temporal/21lxcapqduaqmaif
东晋,东晋,建武,元帝,司马睿,317,318,东晋建武,http://data.library.sh.cn/authority/temporal/sorb1srfi8kq7e5t
前凉,前凉,建兴,,张寔,317,353,前凉建兴,http://data.library.sh.cn/authority/temporal/41ovxofa6fhtmk5w
汉,汉,光初,,刘曜,318,329,汉光初,http://data.library.sh.cn/authority/temporal/npg32tdmgckm8lhx
汉,汉,汉昌,,刘粲,318,318,汉汉昌,http://data.library.sh.cn/authority/temporal/i4ocarm154zvj85b
东晋,东晋,大兴,元帝,司马睿,318,322,东晋大兴,http://data.library.sh.cn/authority/temporal/x1cum2fq46fuhfit
,,建康,,司马保,319,320,建康,http://data.library.sh.cn/authority/temporal/n8canrklg1nc55az
后赵,后赵,,,石勒,319,328,后赵,http://data.library.sh.cn/authority/temporal/ex9s72e9j5snhp19
,,平赵,,句渠知,320,320,平赵,http://data.library.sh.cn/authority/temporal/lm8b89nyqvpzzyas
东晋,东晋,永昌,明帝,司马绍,322,323,东晋永昌,http://data.library.sh.cn/authority/temporal/qhohfgha7bvmaf6z
东晋,东晋,太宁,明帝,司马绍,323,326,东晋太宁,http://data.library.sh.cn/authority/temporal/ely7gzcezjov46mc
东晋,东晋,咸和,成帝,司马衍,326,334,东晋咸和,http://data.library.sh.cn/authority/temporal/iep9tgbt6luxvlls
后赵,后赵,太和,,石勒,328,330,后赵太和,http://data.library.sh.cn/authority/temporal/7kjm2lhqfbrnpscj
后赵,后赵,建平,,石勒,330,333,后赵建平,http://data.library.sh.cn/authority/temporal/efcmeqzh6wjvsds6
后赵,后赵,延熙,,石弘,334,334,后赵延熙,http://data.library.sh.cn/authority/temporal/1k9tsppv36rb4bwg
后赵,后赵,建武,,石虎,335,348,后赵建武,http://data.library.sh.cn/authority/temporal/ivoefdnybsytaqnn
东晋,东晋,咸康,成帝,司马衍,335,342,东晋咸康,http://data.library.sh.cn/authority/temporal/vvkplq2nnkszt31k
汉,汉,玉恒,,李期,336,338,成玉恒,http://data.library.sh.cn/authority/temporal/67phxfsamlxh2d1q
,,龙兴,,侯子光,337,337,龙兴,http://data.library.sh.cn/authority/temporal/gobmyxbus7oncd8b
前燕,前燕,,,慕容皝,337,348,前燕,http://data.library.sh.cn/authority/temporal/fslt6f9vytei4ekl
代,代,建国,,拓跋什翼犍,338,376,代建国,http://data.library.sh.cn/authority/temporal/6va2dmmi7bjw5sll
汉,汉,汉兴,,李寿,338,343,成汉兴,http://data.library.sh.cn/authority/temporal/tonhgohv4vgspyn7
汉,汉,汉兴,,李势,343,343,成汉兴,http://data.library.sh.cn/authority/temporal/rqz5r3bo8xoscwcl
东晋,东晋,建元,康帝,司马岳,343,344,东晋建元,http://data.library.sh.cn/authority/temporal/nrlegpr7vtxqeuux
汉,汉,太和,,李势,344,346,成太和,http://data.library.sh.cn/authority/temporal/rr5qkdlxaha84bkc
东晋,东晋,永和,穆帝,司马聃,345,356,东晋永和,http://data.library.sh.cn/authority/temporal/ap4i78hnrysil4il
汉,汉,嘉宁,,李势,346,347,成嘉宁,http://data.library.sh.cn/authority/temporal/pzog2toaxrwqld6l
前燕,前燕,,,慕容儁,349,352,前燕,http://data.library.sh.cn/authority/temporal/yz1w4ityh8r8idn1
后赵,后赵,太宁,,石虎,349,349,后赵太宁,http://data.library.sh.cn/authority/temporal/h1hgitvu3hzowe3p
前秦,前秦,,,苻洪,350,350,前秦,http://data.library.sh.cn/authority/temporal/fdpnx55jfwurxytj
后赵,后赵,永宁,,石祗,350,351,后赵永宁,http://data.library.sh.cn/authority/temporal/5e8hzsalzoujpfxw
后赵,后赵,青龙,,石世,350,350,后赵青龙,http://data.library.sh.cn/authority/temporal/bdka43e9wkkt8cu3
冉魏,冉魏,永兴,,冉闵,350,352,冉魏永兴,http://data.library.sh.cn/authority/temporal/khklitxc9ycsvoym
前秦,前秦,皇始,,苻健,351,355,前秦皇始,http://data.library.sh.cn/authority/temporal/7n1z6wft3dyhystb
前燕,前燕,元玺,,慕容儁,352,357,前燕元玺,http://data.library.sh.cn/authority/temporal/q9awzxh99vflun9r
前凉,前凉,和平,,张祚,354,355,前凉和平,http://data.library.sh.cn/authority/temporal/wec5mhw4n1gol7o3
前秦,前秦,寿光,,苻生,355,357,前秦寿光,http://data.library.sh.cn/authority/temporal/1ipgezofxoklvuve
前凉,前凉,建兴,,张玄靓,355,361,前凉建兴,http://data.library.sh.cn/authority/temporal/87vfg12xysympcmm
东晋,东晋,升平,穆帝,司马聃,357,361,东晋升平,http://data.library.sh.cn/authority/temporal/5agyc1dw9pbqhc8p
