issues,dynasty,reignTitle,monarch,monarchName,begin,end,label,uri
C:1yr-span,秦,,,嬴子婴,-206,-206,秦,http://data.library.sh.cn/authority/temporal/k823rq1gc2a82h98
C:1yr-span,汉,元平,昭帝,刘弗陵,-74,-74,汉元平,http://data.library.sh.cn/authority/temporal/36rqoc5x176hpebi
C:1yr-span,汉,黄龙,宣帝,刘询,-49,-49,汉黄龙,http://data.library.sh.cn/authority/temporal/im3yti4yeci8mmys
C:1yr-span,汉,竟宁,元帝,刘奭,-33,-33,汉竟宁,http://data.library.sh.cn/authority/temporal/o79zxorcf34gvckg
F2:split-span(-5~-3),汉,建平,哀帝,刘欣,-6,-5,汉建平,http://data.library.sh.cn/authority/temporal/vuoeofj271g96eb2
F2:split-span(-6~-5),汉,建平,哀帝,刘欣,-5,-3,汉建平,http://data.library.sh.cn/authority/temporal/amvtgsrbhv3316w8
C:1yr-span,汉,太初,哀帝,刘欣,-5,-5,汉太初,http://data.library.sh.cn/authority/temporal/sukmweaeo52v7j6e
C:1yr-span,汉,初始,孺子,刘婴,8,8,汉初始,http://data.library.sh.cn/authority/temporal/ga8tf8qsxkbcc8gc
C:1yr-span,东汉,元兴,和帝,刘肇,105,105,东汉元兴,http://data.library.sh.cn/authority/temporal/hg4esek9whs583se
C:1yr-span,东汉,延平,殇帝,刘隆,106,106,东汉延平,http://data.library.sh.cn/authority/temporal/lymxqmb5htjeqgaa
C:1yr-span,东汉,,少帝,刘懿,125,125,东汉,http://data.library.sh.cn/authority/temporal/s14e7glq62u3xwds
C:1yr-span,东汉,永熹,冲帝,刘炳,145,145,东汉永熹,http://data.library.sh.cn/authority/temporal/r99evaoyvnyxd1ig
C:1yr-span,东汉,本初,质帝,刘缵,146,146,东汉本初,http://data.library.sh.cn/authority/temporal/4l3vtnx424q8tlr6
C:1yr-span,东汉,建康,顺帝,刘保,144,144,东汉建康,http://data.library.sh.cn/authority/temporal/ter4rksetozjnz92
C:1yr-span,东汉,和平,桓帝,刘志,150,150,东汉和平,http://data.library.sh.cn/authority/temporal/of1lh6dt6ifpfui3
C:1yr-span,东汉,永康,桓帝,刘志,167,167,东汉永康,http://data.library.sh.cn/authority/temporal/xitn3m4455ch7old
C:1yr-span,东汉,昭宁,少帝,刘辩,189,189,东汉昭宁,http://data.library.sh.cn/authority/temporal/jswab2u8hs58x3cj
C:1yr-span,东汉,光熹,少帝,刘辩,189,189,东汉光熹,http://data.library.sh.cn/authority/temporal/potpou9tyvscsxci
C:1yr-span,东汉,中平,献帝,刘协,190,190,东汉中平,http://data.library.sh.cn/authority/temporal/m3ddhrxgnvggjh4s
C:1yr-span,东汉,永汉,献帝,刘协,190,190,东汉永汉,http://data.library.sh.cn/authority/temporal/iinjqup2n2t1cbj5
C:1yr-span,东汉,延康,献帝,刘协,220,220,东汉延康,http://data.library.sh.cn/authority/temporal/elk4kx9r4hh9jbjs
C:1yr-span,蜀,炎兴,后主,刘禅,263,263,蜀炎兴,http://data.library.sh.cn/authority/temporal/vdd9pi5aikzzcycb
C:1yr-span,吴,天玺,末帝,孙皓,276,276,吴天玺,http://data.library.sh.cn/authority/temporal/touo8kfomvtxc2ld
C:1yr-span;F1:trunc-dup(280~289),晋,太康,武帝,司马炎,280,280,晋太康,http://data.library.sh.cn/authority/temporal/fo3y5vgrykmpbupv
F2:split-span(280~280),晋,太康,武帝,司马炎,280,289,晋太康,http://data.library.sh.cn/authority/temporal/dhqeffghxbcfk7it
C:1yr-span,晋,太熙,武帝,司马炎,290,290,晋太熙,http://data.library.sh.cn/authority/temporal/deeaa4z6p9ofqmh9
C:1yr-span,晋,永熙,惠帝,司马衷,290,290,晋永熙,http://data.library.sh.cn/authority/temporal/6tb99ya9zw7v4f44
C:1yr-span,晋,永平,惠帝,司马衷,291,291,晋永平,http://data.library.sh.cn/authority/temporal/882tsrnyqeaqf8kl
C:1yr-span,,建始,,司马伦,301,301,建始,http://data.library.sh.cn/authority/temporal/5hbecpo2dyi1kshz
C:1yr-span,,神凤,,刘尼,303,303,神凤,http://data.library.sh.cn/authority/temporal/xx8f4kd2a9c5neto
C:1yr-span,汉,建初,,李流,303,303,成建初,http://data.library.sh.cn/authority/temporal/9dpkuske13155x1p
C:1yr-span,汉,建初,,李特,303,303,成建初,http://data.library.sh.cn/authority/temporal/l7nrukl9xheagqqc
F2:split-span(305~305),晋,永安,惠帝,司马衷,304,305,晋永安,http://data.library.sh.cn/authority/temporal/qvax2ffj69wnlesp
C:1yr-span,晋,建武,惠帝,司马衷,305,305,晋建武,http://data.library.sh.cn/authority/temporal/2n8poc112lr2vvpg
C:1yr-span;F1:trunc-dup(304~305),晋,永安,惠帝,司马衷,305,305,晋永安,http://data.library.sh.cn/authority/temporal/348e75qfbzegxsui
C:1yr-span,晋,光熙,惠帝,司马衷,306,306,晋光熙,http://data.library.sh.cn/authority/temporal/71slyg7nwze6mx3e
C:1yr-span,汉,永凤,,刘渊,308,308,汉永凤,http://data.library.sh.cn/authority/temporal/1fcbe2zwhx7gh73v
C:1yr-span,汉,汉昌,,刘粲,318,318,汉汉昌,http://data.library.sh.cn/authority/temporal/i4ocarm154zvj85b
C:1yr-span,,平赵,,句渠知,320,320,平赵,http://data.library.sh.cn/authority/temporal/lm8b89nyqvpzzyas
C:1yr-span,后赵,延熙,,石弘,334,334,后赵延熙,http://data.library.sh.cn/authority/temporal/1k9tsppv36rb4bwg
C:1yr-span,,龙兴,,侯子光,337,337,龙兴,http://data.library.sh.cn/authority/temporal/gobmyxbus7oncd8b
C:1yr-span,汉,汉兴,,李势,343,343,成汉兴,http://data.library.sh.cn/authority/temporal/rqz5r3bo8xoscwcl
C:1yr-span,前秦,,,苻洪,350,350,前秦,http://data.library.sh.cn/authority/temporal/fdpnx55jfwurxytj
C:1yr-span,后赵,太宁,,石虎,349,349,后赵太宁,http://data.library.sh.cn/authority/temporal/h1hgitvu3hzowe3p
C:1yr-span,后赵,青龙,,石世,350,350,后赵青龙,http://data.library.sh.cn/authority/temporal/bdka43e9wkkt8cu3
C:1yr-span,,凤凰,,李弘,370,370,凤凰,http://data.library.sh.cn/authority/temporal/b15wc9dee8yfi5xq
F2:split-span(384~386),后秦,白雀,,姚苌,384,386,后秦白雀,http://data.library.sh.cn/authority/temporal/rerrvzs5i41ek322
F2:split-span(384~386),后秦,白雀,,姚苌,384,386,后秦白雀,http://data.library.sh.cn/authority/temporal/5xzvownn7cviildh
C:1yr-span,西燕,燕兴,,慕容泓,384,384,西燕燕兴,http://data.library.sh.cn/authority/temporal/6ppukrc66giizztl
C:1yr-span,前秦,延初,,苻崇,394,394,前秦延初,http://data.library.sh.cn/authority/temporal/i7dxrek7j32mwfo4
C:1yr-span,南燕,建始,,慕容详,397,397,南燕建始,http://data.library.sh.cn/authority/temporal/mu99yrt998orijpj
C:1yr-span,南燕,延平,,慕容麟,397,397,南燕延平,http://data.library.sh.cn/authority/temporal/dzdc7jnin1l6ldeu
C:1yr-span,,青龙,,兰汗,398,398,青龙,http://data.library.sh.cn/authority/temporal/vog75aljxox6o376
C:1yr-span,后燕,建平,,慕容盛,398,398,后燕建平,http://data.library.sh.cn/authority/temporal/2opw3gpi11has2o8
C:1yr-span,后凉,咸宁,,吕纂,401,401,后凉咸宁,http://data.library.sh.cn/authority/temporal/5gufxjdt2xom753h
F2:split-span(404~404),东晋,元兴,安帝,司马德宗,402,403,东晋元兴,http://data.library.sh.cn/authority/temporal/7qoibz4hyub5xosg
C:1yr-span;F2:split-span(402~403),东晋,元兴,安帝,司马德宗,404,404,东晋元兴,http://data.library.sh.cn/authority/temporal/mtme6wjkuhvmptxe
C:1yr-span,东晋,大亨,安帝,司马德宗,403,403,东晋大亨,http://data.library.sh.cn/authority/temporal/jxbm2w59uwzfejjd
C:1yr-span,,圣明,,陈瞻,406,406,圣明,http://data.library.sh.cn/authority/temporal/bu5jp3qxdisrb4r6
F2:split-span(420~428),北凉,玄始,,沮渠蒙逊,412,420,北凉玄始,http://data.library.sh.cn/authority/temporal/5psm1qtb2nz51g4e
F2:split-span(412~420),北凉,玄始,,沮渠蒙逊,420,428,北凉玄始,http://data.library.sh.cn/authority/temporal/46rll74uqosg839j
C:1yr-span;F1:trunc-dup(420~421),西凉,永建,,李恂,420,420,西凉永建,http://data.library.sh.cn/authority/temporal/vxfb2rg9phlxs47p
C:1yr-span,西秦,建弘,,乞伏炽磐,420,420,西秦建弘,http://data.library.sh.cn/authority/temporal/443i7njox2adyvmh
F2:split-span(420~420),西凉,永建,,李恂,420,421,西凉永建,http://data.library.sh.cn/authority/temporal/4hsdazocx3odvpqf
B:ancient-name-AD,夏,建平,,刘虎,421,428,夏建平,http://data.library.sh.cn/authority/temporal/izq73mev4g3ajor2
C:1yr-span,北燕,冯弘,,乞伏炽磐,430,430,北燕冯弘,http://data.library.sh.cn/authority/temporal/9bkoaaxjwtyomykt
C:1yr-span,西秦,真兴,,乞伏暮末,431,431,西秦真兴,http://data.library.sh.cn/authority/temporal/fztdx37xm914ader
C:1yr-span,西秦,昌武,,乞伏暮末,431,431,西秦昌武,http://data.library.sh.cn/authority/temporal/hktmmulk9oaq2423
C:1yr-span,,太初,,刘劭,453,453,太初,http://data.library.sh.cn/authority/temporal/abw7yaalchdudkbp
C:1yr-span,北魏,太安,文成帝,拓跋濬,455,455,北魏太安,http://data.library.sh.cn/authority/temporal/gyewqnado4ekjy9n
C:1yr-span,南朝宋,景和,前废帝,刘子业,465,465,南朝宋景和,http://data.library.sh.cn/authority/temporal/15a8jrfhphayrp63
C:1yr-span,南朝宋,永光,前废帝,刘子业,465,465,南朝宋永光,http://data.library.sh.cn/authority/temporal/52cuuvfk24chtq5a
C:1yr-span,南朝宋,泰豫,明帝,刘彧,472,472,南朝宋泰豫,http://data.library.sh.cn/authority/temporal/l6eun36qjsx22ehp
C:1yr-span,北魏,承明,孝文帝,元宏,476,476,北魏承明,http://data.library.sh.cn/authority/temporal/bnvgnsh8buss4zya
C:1yr-span,南齐,延兴,海陵王,萧昭文,495,495,南齐延兴,http://data.library.sh.cn/authority/temporal/5s2qzj1e6qphrp4r
C:1yr-span,南齐,永泰,东昏侯,萧宝卷,498,498,南齐永泰,http://data.library.sh.cn/authority/temporal/zj385ksioq6zf52v
C:1yr-span,,建义,,雍道晞,500,500,建义,http://data.library.sh.cn/authority/temporal/hksh4q64lnhdzotx
C:1yr-span,,建明,,吕苟儿,506,506,建明,http://data.library.sh.cn/authority/temporal/ctfeo8ltas5fsgmt
C:1yr-span,,鲁兴,,鲜于修礼,526,526,鲁兴,http://data.library.sh.cn/authority/temporal/dhhe95v8l4ozxe2m
C:1yr-span,,孝基,,元颢,529,529,孝基,http://data.library.sh.cn/authority/temporal/2o3gtqmge22gyyrq
C:1yr-span,,建武,,元颢,529,529,建武,http://data.library.sh.cn/authority/temporal/fn7349rgg9i8og9s
C:1yr-span,北魏,建义,孝庄帝,元子攸,530,530,北魏建义,http://data.library.sh.cn/authority/temporal/4hi1lne9o9593s5t
C:1yr-span,,,,高昌,530,530,,http://data.library.sh.cn/authority/temporal/pptpov5smktwp1ub
C:1yr-span,北魏,永安,孝庄帝,元子攸,530,530,北魏永安,http://data.library.sh.cn/authority/temporal/9961vy5q73kkqgi2
C:1yr-span,北魏,太昌,孝武帝,元修,532,532,北魏太昌,http://data.library.sh.cn/authority/temporal/xqiae42z63d8vapa
C:1yr-span,北魏,中兴,安定王,元朗,532,532,北魏中兴,http://data.library.sh.cn/authority/temporal/6ausf72kyuz6q2ps
C:1yr-span,北魏,永兴,安定王,元朗,533,533,北魏永兴,http://data.library.sh.cn/authority/temporal/q5mxn92fxbmy2uri
C:1yr-span,,上愿,,鲜于琛,535,535,上愿,http://data.library.sh.cn/authority/temporal/3kc9jwuqowrlbgwe
C:1yr-span,,永汉,,刘敬躬,542,542,永汉,http://data.library.sh.cn/authority/temporal/r97ihouinavo3t2m
C:1yr-span,梁,大宝,简文帝,萧纲,550,550,梁大宝,http://data.library.sh.cn/authority/temporal/fl7uo5xuecm2fyvp
F2:split-span(553~554),梁,承圣,元帝,萧绎,552,555,梁承圣,http://data.library.sh.cn/authority/temporal/n9u3rdpli664wlvt
F2:split-span(552~555),梁,承圣,元帝,萧绎,553,554,梁承圣,http://data.library.sh.cn/authority/temporal/p3djldcondu9rx4b
C:1yr-span,梁,天正,元帝,萧绎,554,554,梁天正,http://data.library.sh.cn/authority/temporal/s48w819s76i1dgqk
C:1yr-span,梁,天成,贞阳侯,萧渊明,555,555,梁天成,http://data.library.sh.cn/authority/temporal/gy8l58cnvon7ipze
C:1yr-span,北周,武成,明帝,宇文毓,560,560,北周武成,http://data.library.sh.cn/authority/temporal/lzonxl4bklv55ntc
C:1yr-span,北齐,乾明,废帝,高殷,560,560,北齐乾明,http://data.library.sh.cn/authority/temporal/98mi65qdzg8j7btc
F2:split-span(589~601),高昌,延昌,,麴乾固,561,589,高昌延昌,http://data.library.sh.cn/authority/temporal/dbvlcnjnf2w148ip
C:1yr-span,陈,天康,文帝,陈蒨,566,566,陈天康,http://data.library.sh.cn/authority/temporal/ij81rtjs3lzbtt6y
E:missing-year,北齐,承光,幼主,高恒,577,,北齐承光,http://data.library.sh.cn/authority/temporal/glvpbcmcui3yfien
C:1yr-span,北周,宣政,宣帝,宇文赟,578,578,北周宣政,http://data.library.sh.cn/authority/temporal/28m71xdsg6t142m1
C:1yr-span,北周,大定,静帝,宇文阐,581,581,北周大定,http://data.library.sh.cn/authority/temporal/ipxw3qiit3ml6vsv
F2:split-span(589~600),隋,开皇,文帝,杨坚,582,589,隋开皇,http://data.library.sh.cn/authority/temporal/ylyobpybbk442ev6
F2:split-span(582~589),隋,开皇,文帝,杨坚,589,600,隋开皇,http://data.library.sh.cn/authority/temporal/1p4t1rtattpetdfn
F2:split-span(561~589),高昌,延昌,,麴乾固,589,601,高昌延昌,http://data.library.sh.cn/authority/temporal/i4gzq1997nn8nufc
C:1yr-span,,白乌,,向海明,613,613,白乌,http://data.library.sh.cn/authority/temporal/w1k2rltayvdkfahm
C:1yr-span,,大世,,刘迦论,614,614,大世,http://data.library.sh.cn/authority/temporal/gudsekjgaoqgxb9b
F2:split-span(618~619),高昌,义和,,麴□,614,618,高昌义和,http://data.library.sh.cn/authority/temporal/bf218vii1c6fj4aq
F2:split-span(618~619),,昌达,,朱粲,615,618,昌达,http://data.library.sh.cn/authority/temporal/5nsz6pu5numz1ls5
C:1yr-span,,始兴,,操师乞,616,616,始兴,http://data.library.sh.cn/authority/temporal/bg92fp1r8ceu2ncl
F2:split-span(618~620),,天兴,,刘武周,617,618,天兴,http://data.library.sh.cn/authority/temporal/fc1bpe6kp4ip63wl
F2:split-span(618~622),楚,太平,,林士弘,616,618,楚太平,http://data.library.sh.cn/authority/temporal/m9mfgfyvjwjpnshj
B:ancient-name-AD,夏,丁丑,,窦建德,617,618,夏丁丑,http://data.library.sh.cn/authority/temporal/hm6tq9vl6nx7pa4l
F2:split-span(618~621),梁,鸣凤,,萧铣,617,618,梁鸣凤,http://data.library.sh.cn/authority/temporal/jl1qvvfjrkb4igqb
F2:split-span(618~628),梁,永隆,,梁师都,617,618,梁永隆,http://data.library.sh.cn/authority/temporal/morqizkjdraq42gk
F2:split-span(617~618),,天兴,,刘武周,618,620,天兴,http://data.library.sh.cn/authority/temporal/3rg33wlc5dsm9qa3
F2:split-span(615~618),,昌达,,朱粲,618,619,昌达,http://data.library.sh.cn/authority/temporal/qyautsp4racb8ls1
C:1yr-span;F1:trunc-dup(618~623),,安乐,,李轨,618,618,安乐,http://data.library.sh.cn/authority/temporal/ekjzfp7wkcv8lfxb
F2:split-span(618~618),,安乐,,李轨,618,623,安乐,http://data.library.sh.cn/authority/temporal/gixwquy55qpdd4r9
C:1yr-span,隋,义宁,恭帝,杨侑,618,618,隋义宁,http://data.library.sh.cn/authority/temporal/wq4sz9wjoq5f5kb5
F2:split-span(617~618),梁,鸣凤,,萧铣,618,621,梁鸣凤,http://data.library.sh.cn/authority/temporal/sqakp2qhv4j2ul7g
B:ancient-name-AD;F2:split-span(618~618),夏,五凤,,窦建德,618,621,夏五凤,http://data.library.sh.cn/authority/temporal/fk9omvu42cf2rlao
F2:split-span(616~618),楚,太平,,林士弘,618,622,楚太平,http://data.library.sh.cn/authority/temporal/1dwijyeoweiftq8w
C:1yr-span;F1:trunc-dup(618~619),隋,皇泰,越王,杨侗,618,618,隋皇泰,http://data.library.sh.cn/authority/temporal/jp1o55m8a6jepgiz
F2:split-span(618~618),隋,皇泰,越王,杨侗,618,619,隋皇泰,http://data.library.sh.cn/authority/temporal/lh2dpz8t7h9lg47r
F2:split-span(617~618),梁,永隆,,梁师都,618,628,梁永隆,http://data.library.sh.cn/authority/temporal/y1lyqeazxb9or8mj
F2:split-span(614~618),高昌,义和,,麴□,618,619,高昌义和,http://data.library.sh.cn/authority/temporal/kv77na29tocjf8pb
B:ancient-name-AD,夏,天造,,刘黑闼,622,623,夏天造,http://data.library.sh.cn/authority/temporal/o21xjey9i9onrsyf
C:1yr-span,唐,弘道,中宗,李显,683,683,唐弘道,http://data.library.sh.cn/authority/temporal/4jnzledbjybf7687
C:1yr-span,唐,文明,睿宗,李旦,684,684,唐文明,http://data.library.sh.cn/authority/temporal/foqmhtas34c6csew
C:1yr-span,唐,光宅,,武则天,685,685,唐光宅,http://data.library.sh.cn/authority/temporal/t685mlpix24mt1iy
C:1yr-span,唐,嗣圣,中宗,李显,684,684,唐嗣圣,http://data.library.sh.cn/authority/temporal/6nyfg4hekqcrgg5s
C:1yr-span,唐,永昌,,武则天,689,689,唐永昌,http://data.library.sh.cn/authority/temporal/5afe2ax3pepg7beu
C:1yr-span,唐,万岁通天,,武则天,696,696,唐万岁通天,http://data.library.sh.cn/authority/temporal/ghje3tv3yetnljdq
C:1yr-span,唐,神功,,武则天,697,697,唐神功,http://data.library.sh.cn/authority/temporal/yvywgmch95712tg3
C:1yr-span,隋,克复,宗,李重福,710,710,隋克复,http://data.library.sh.cn/authority/temporal/n8fuvld8vq69vrsq
C:1yr-span,唐,唐隆,少帝,李重茂,710,710,唐唐隆,http://data.library.sh.cn/authority/temporal/f7z3xiljwyelh2dy
C:1yr-span,唐,先天,玄宗,李隆基,714,714,唐先天,http://data.library.sh.cn/authority/temporal/5nyr6anqrz1zld77
F2:split-span(752~768),南诏,阁逻凤,,NON,746,751,南诏阁逻凤,http://data.library.sh.cn/authority/temporal/yexkmubqdqmoigrx
F2:split-span(746~751),南诏,阁逻凤,,NON,752,768,南诏赞普锺,http://data.library.sh.cn/authority/temporal/hptc7bde439lnd44
C:1yr-span,燕,圣武,,安禄山,756,756,燕圣武,http://data.library.sh.cn/authority/temporal/wdf7d3glijo3gm6y
C:1yr-span,燕,应天,,史思明,760,760,燕应天,http://data.library.sh.cn/authority/temporal/otz23cwyrccer316
C:1yr-span,,黄龙,,段子璋,761,761,黄龙,http://data.library.sh.cn/authority/temporal/4woticeappxni1fo
C:1yr-span,,天皇,,朱泚,784,784,天皇,http://data.library.sh.cn/authority/temporal/i16htr91e9vb76pj
E:missing-year,南诏,上元,,NON,784,,南诏上元,http://data.library.sh.cn/authority/temporal/4eljzv3hcnl3l1uv
C:1yr-span,唐,兴元,德宗,李适,784,784,唐兴元,http://data.library.sh.cn/authority/temporal/pxd1bb9nsg8f6ujz
C:1yr-span,元封,元封,,寻阁劝,806,806,元封元封,http://data.library.sh.cn/authority/temporal/xfc48hw5mt38ab23
C:1yr-span,渤海,太始,,大明忠,818,818,渤海太始,http://data.library.sh.cn/authority/temporal/hotph8pnahwwtdwk
C:1yr-span,,罗平,,裘甫,860,860,罗平,http://data.library.sh.cn/authority/temporal/cfmys5a6yw7t16rf
C:1yr-span,,建贞,,李煴,886,886,建贞,http://data.library.sh.cn/authority/temporal/g7ij32r4w8plqm77
C:1yr-span,唐,文德,僖宗,李儇,888,888,唐文德,http://data.library.sh.cn/authority/temporal/hkd6xm7ebqnzic2f
C:1yr-span,唐,龙纪,昭宗,李晔,889,889,唐龙纪,http://data.library.sh.cn/authority/temporal/aexcemxi76u32762
F2:split-span(907~919),吴,天祐,,杨渥,905,907,吴天祐,http://data.library.sh.cn/authority/temporal/9re19pl2w2hiwg7s
E:missing-year,渤海,,,大諲譔,907,,渤海,http://data.library.sh.cn/authority/temporal/kuvnpho9wvo4azic
F2:split-span(905~907),吴,天祐,,杨渥,907,919,吴天祐,http://data.library.sh.cn/authority/temporal/3nm1usbwxwlw59h1
C:1yr-span,前蜀,天复,,王建,907,907,前蜀天复,http://data.library.sh.cn/authority/temporal/llp6bmh7og9cau3t
C:1yr-span,吴越,天祐,,钱镠,907,907,吴越天祐,http://data.library.sh.cn/authority/temporal/i2jly75ek5qrskd6
F2:split-span(914~915),闽,乾化,,王审知,911,912,闽乾化,http://data.library.sh.cn/authority/temporal/9faq4n3lg6q5w2zr
C:1yr-span,吴越,凤历,,钱镠,913,913,吴越凤历,http://data.library.sh.cn/authority/temporal/rjgha3lp1bianyuw
F2:split-span(911~912),闽,乾化,,王审知,914,915,闽乾化,http://data.library.sh.cn/authority/temporal/vpevn7dljt8gkz4r
C:1yr-span,前蜀,通正,,王建,916,916,前蜀通正,http://data.library.sh.cn/authority/temporal/thhs5y6zd9g7jayh
C:1yr-span,前蜀,天汉,,王建,917,917,前蜀天汉,http://data.library.sh.cn/authority/temporal/a2g8ete1xhqvely2
C:1yr-span,南诏,贞祐？,,郑仁旻,921,921,南诏贞祐？,http://data.library.sh.cn/authority/temporal/4dqzjs52i7mqa2ir
C:1yr-span,南诏,,,郑仁旻,926,926,南诏,http://data.library.sh.cn/authority/temporal/2qfjzr26n4jm7csv
E:missing-year,前蜀,咸康,,王衍,925,,前蜀咸康,http://data.library.sh.cn/authority/temporal/n3bv41hw1hoihwy8
C:1yr-span,南诏,天应,,郑隆亶,927,927,南诏天应,http://data.library.sh.cn/authority/temporal/73zu8nlqmgd8tbzk
C:1yr-span,南平,大和,,高从诲,930,930,荆南大和,http://data.library.sh.cn/authority/temporal/inkwf7t6sdf89yqb
C:1yr-span,南诏,兴圣,大义宁,杨干真,930,930,南诏兴圣,http://data.library.sh.cn/authority/temporal/vuu9dcpjygbuvpgm
C:1yr-span,吴越,应顺,,钱元瓘,934,934,吴越应顺,http://data.library.sh.cn/authority/temporal/g3ooussxjqpswsgi
C:1yr-span,楚,应顺,,马希範,934,934,楚应顺,http://data.library.sh.cn/authority/temporal/xyt4wmmrxqr1ki8f
C:1yr-span,南平,应顺,,高从诲,934,934,荆南应顺,http://data.library.sh.cn/authority/temporal/3kpww5ak5e4pvtet
F2:split-span(947~947),南平,天福,,高从诲,937,943,荆南天福,http://data.library.sh.cn/authority/temporal/blx2icc6q27q9xv7
F2:split-span(947~947),楚,天福,,马希範,937,943,楚天福,http://data.library.sh.cn/authority/temporal/nrs93gczomxy2y62
C:1yr-span,于阗,永乐,,张遇贤,943,943,于阗永乐,http://data.library.sh.cn/authority/temporal/llkgrhqgsoniuuj1
C:1yr-span;F2:split-span(937~943),楚,天福,,马希範,947,947,楚天福,http://data.library.sh.cn/authority/temporal/e647hppyovtxy3tj
C:1yr-span,大理,文经,,段思英,945,945,大理文经,http://data.library.sh.cn/authority/temporal/5iwkunwyu6794sk9
C:1yr-span,吴越,天福,,钱宏倧,947,947,吴越天福,http://data.library.sh.cn/authority/temporal/cd2z96vvtpb213hq
C:1yr-span;F2:split-span(937~943),南平,天福,,高从诲,947,947,荆南天福,http://data.library.sh.cn/authority/temporal/xdhtmo9ur88khdz9
F2:split-span(948~948),南平,乾祐,,高保融,948,950,荆南乾祐,http://data.library.sh.cn/authority/temporal/a6dsbcdz44e1azpi
C:1yr-span;F1:trunc-dup(948~950),南平,乾祐,,高保融,948,948,荆南乾祐,http://data.library.sh.cn/authority/temporal/gu17j6je3677vs2d
E:missing-year,大理,广德,,段思聪,956,,大理广德,http://data.library.sh.cn/authority/temporal/8uv1kezwk7i1n6kq
C:1yr-span,南唐,显德,,李璟,960,960,南唐显德,http://data.library.sh.cn/authority/temporal/n28kep6i1bj7sx7o
C:1yr-span,北宋,乾兴,仁宗,赵祯,1022,1022,北宋乾兴,http://data.library.sh.cn/authority/temporal/7ry8isqvlx32g28q
C:1yr-span,北宋,建中靖国,徽宗,赵佶,1101,1101,北宋建中靖国,http://data.library.sh.cn/authority/temporal/ddao7whehoamgz3z
C:1yr-span,南宋,开庆,理宗,赵昀,1259,1259,南宋开庆,http://data.library.sh.cn/authority/temporal/lda4qw45yme2xzmj
C:1yr-span,元,致和,泰定帝,孛儿只斤也孙铁木耳,1328,1328,元致和,http://data.library.sh.cn/authority/temporal/cnpiv3j8qbauuyxg
C:1yr-span,明,洪熙,仁宗,朱高炽,1425,1425,明洪熙,http://data.library.sh.cn/authority/temporal/5acswdyuw55zd1jp
C:1yr-span,明,泰昌,光宗,朱常洛,1620,1620,明泰昌,http://data.library.sh.cn/authority/temporal/uproyet5mr9xgjp6
C:1yr-span,南明,绍武,唐王,朱聿鐭,1646,1646,南明绍武,http://data.library.sh.cn/authority/temporal/fia9nu7gybdigs9o
C:1yr-span;B:ancient-name-AD;F1:trunc-dup(618~621),夏,五凤,,窦建德,618,618,夏五凤,http://data.library.sh.cn/authority/temporal/sh9ichrt69298cka
